Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-fhir.example.json	42886	-	0	0	0	0	0	0	34	203	0	0	0	0	0	0	0	1	0	0	173	152	0	0	0	0	5	0	7
fsh-generated/resources/Bundle-arat-bundle-001.json	15869	15	55	0	1	0	0	0	0	2185	0	0	0	0	0	0	0	0	0	0	128	70	0	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-MyFHIRClientCapabilityStatement.json	47742	15	0	0	1	0	9	0	0	137	0	0	0	0	0	0	0	0	0	0	155	99	0	0	1	0	2	0	1
fsh-generated/resources/CapabilityStatement-MyFHIRServerCapabilityStatement.json	50244	0	0	0	0	0	0	0	9	53	0	0	0	0	0	0	0	0	0	0	146	66	0	0	0	0	3	0	1
fsh-generated/resources/CarePlan-CarePlanExample.json	452	16	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	28	22	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-PACCarePlanExample.json	458	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	15	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mas-score.json	1144	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	31	431	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-arat-assessment-encounter-001.json	999	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	18	0	0	0	0	0	0	0
fsh-generated/resources/Goal-GoalExample.json	487	16	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	16	0	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-MyMedicationAdministrationExample.json	411	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	17	0	0	0	0	0	0	0
